id,name,title,doi,metadata_created,metadata_modified,license_title
40c4b7a8-a954-48ee-ba35-688e8183b806,png-doi-10-1594-pangaea-848922,"Dissolved organic carbon in soil solution of the Jena Experiment (Main Experiment, year 2002)",10.1594/PANGAEA.848922,2023-01-12T13:31:27.281740,2023-08-04T09:33:52.029942,CC-BY-3.0
4117332c-5d9b-42b4-b868-3516f4e6ca79,rdr-doi-10-48606-27,Embryonet_data: severities - acquifer,10.48606/27,2023-01-12T13:30:59.612245,2023-08-04T09:27:54.373438,CC BY 4.0 Attribution
414738c2-811e-43d9-b38c-206bd96fc903,rdr-doi-10-58160-86,Landscape composition of landuse classes from detailed land cover map and shannon diversity in series of buffer areas,10.58160/86,2023-08-04T08:51:07.416882,2023-08-04T09:31:32.902667,CC BY-NC 4.0 Attribution-NonCommercial
426c6abb-123c-4852-828c-88f599ce02d9,png-doi-10-1594-pangaea-867313,"Soil and sediment analyses of Lake La Thuile (Bauges, France)",10.1594/PANGAEA.867313,2023-01-12T13:31:17.133341,2023-08-04T09:33:46.961682,CC-BY-3.0
4389ae0c-4e90-4b80-a47a-dc17525e469c,rdr-doi-10-48606-8,"Data for ""can young-of-the-year invasive fish keep up with young-of-the-year native fish? a comparison of feeding rates between invasive sticklebacks and whitefish""",10.48606/8,2023-01-12T13:30:50.631515,2023-08-04T09:24:27.242246,CC BY 4.0 Attribution
43aa172c-8a59-4349-b570-a4be87f3a560,rdr-doi-10-22000-394,Metabarcoding invertebrate communities in a natural park,10.22000/394,2023-01-12T13:30:31.236202,2023-08-04T09:24:17.233302,CC BY 4.0 Attribution
445ef89f-97cc-4441-aea2-7f7b7412b858,rdr-doi-10-48606-40,Generating a conformational landscape of ubiquitin chains at atomistic resolution by back-mapping based sampling,10.48606/40,2023-01-12T13:30:57.688079,2023-08-04T09:27:53.476284,CC BY 4.0 Attribution
4500197b-2fbe-47ee-a24c-73726f0b1815,ports-nga-dataset,Ports NGA Dataset,10.57702/rhbwsihq,2023-08-10T21:07:27.172152,2023-08-10T22:18:48.443192,License not specified
4536c78f-fb9b-466f-8926-2b8253c88d4d,rdr-doi-10-22000-312,5.6 publikation und zitierung von digitalen forschungsdaten,10.22000/312,2023-01-12T13:30:27.779023,2023-08-04T09:24:15.315321,CC BY 4.0 Attribution
454b5df5-3070-4f0b-a553-f44578f8d2fa,rdr-doi-10-22000-447,Macotelagrl2021,10.22000/447,2023-01-12T13:30:32.731650,2023-08-04T09:24:17.986511,CC BY 4.0 Attribution
4608a35d-3824-4d60-a0a4-cc7c2f2b2fa8,luh-mm_claims,MM_Claims Dataset,10.25835/2lg7peic,2023-01-12T13:14:20.741869,2023-08-04T08:46:39.781666,CC-BY-NC-3.0
46f468f1-287c-42da-8b79-5699b3670f71,rdr-doi-10-58160-39,Distance between plots within the same quadrant for 179 landklif plots in landklif project,10.58160/39,2023-08-04T08:50:04.387736,2023-08-04T09:28:06.043048,CC BY-NC 4.0 Attribution-NonCommercial
4786a526-f6df-460a-a831-6b99aebee431,rdr-doi-10-48606-23,Embryonet_training-data: nodal,10.48606/23,2023-01-12T13:30:58.766077,2023-08-04T09:27:53.968140,CC BY 4.0 Attribution
47d3d35b-51dc-4240-98a9-24fb951c6c7b,png-doi-10-1594-pangaea-943160,Tropical agricultural soil respiration,10.1594/PANGAEA.943160,2023-01-12T13:31:22.971503,2023-08-04T09:33:49.973950,CC-BY-4.0
481f82b2-d0c6-42e4-9fa2-80b1d19d47d8,rdr-doi-10-22000-693,"Experimental maldi-tof-ms data to the publication ""effective ligand design: zinc complexes with guanidine hydroquinoline ligands for fast lactide polymerization and chemical recycling""",10.22000/693,2023-01-12T13:30:44.193169,2023-08-04T09:24:23.996940,CC BY-NC-SA 4.0 Attribution-NonCommercial-ShareAlike
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,gtfs-madrid-bench,GTFS-Madrid-Bench,10.57702/ldr8qrii,2023-10-17T09:55:40.934271,2023-10-17T10:08:59.369754,License not specified
48aab805-d955-4946-8e06-921042ee60c7,png-doi-10-1594-pangaea-958842,Nature of agricultural and pastoral activities for lake La Thuile,10.1594/PANGAEA.958842,2023-08-04T09:33:06.504441,2023-08-04T09:33:55.014665,
48c88f80-2a0c-46ff-a3da-3c4d81454ad8,rdr-doi-10-57743-612,Data for smith & peters (2022) motor response vigour and visual fixation patterns reflect subjective valuation during intertemporal choice,10.57743/612,2023-01-12T13:30:42.744955,2023-08-04T09:24:23.218196,Other
490a98a9-24c4-4c3a-ac03-68c52595293c,png-doi-10-1594-pangaea-848925,"Dissolved organic carbon in soil solution of the Jena Experiment (Main Experiment, year 2005)",10.1594/PANGAEA.848925,2023-01-12T13:31:27.625573,2023-08-04T09:33:52.183933,CC-BY-3.0
492dc42e-df6c-4cba-bb4c-5562689627e6,countries-dataset,Countries Dataset,10.57702/9cslc81d,2023-08-10T20:26:19.002147,2023-08-10T22:23:53.802827,License not specified
4a5b1066-7eef-4963-999e-5d8bbdb561e0,airports-dataset,Airports Dataset,10.57702/7367ku93,2023-08-10T20:02:33.473236,2023-08-10T22:25:53.925663,License not specified
4a5ca3e1-10fa-4a45-bb65-543c3d1e8f19,rdr-doi-10-58160-88,Percentage of corn and raps from invekos 2019 for 100 - 5000 meters buffer area around landklif plots,10.58160/88,2023-08-04T08:51:08.052640,2023-08-04T09:31:33.172452,CC BY-NC 4.0 Attribution-NonCommercial
4ab90ce6-b514-487e-9e0a-1405b09465aa,rdr-doi-10-48606-38,Embryonet_drug-screen_bml-2843,10.48606/38,2023-01-12T13:30:58.989797,2023-08-04T09:27:54.107476,CC BY 4.0 Attribution
4c730b5c-9c0c-4b67-8c2a-15c63de693a3,rdr-doi-10-22000-300,"3.5 barrieren, hemmschwellen und gatekeeper",10.22000/300,2023-01-12T13:30:26.438172,2023-08-04T09:24:14.626400,CC BY 4.0 Attribution
4c78434a-2e90-49dd-b46e-9e96e95c906c,rdr-doi-10-48606-82,Twinnetworkdataset024,10.48606/82,2023-05-02T07:10:15.690843,2023-08-04T09:27:59.530351,CC BY 4.0 Attribution
4ce41b70-6175-428e-b7a4-8c52d6ceda60,sirene-dataset,Sirene Dataset,10.57702/ful1cbvq,2023-08-10T21:20:34.555783,2023-08-10T22:15:29.119783,License not specified
4d03c927-1877-4459-95a2-4a248e502765,gdacs-dataset,GDACS Dataset,10.57702/844faumg,2023-08-10T20:41:33.379837,2023-08-10T22:22:35.756475,License not specified
4d9fe52c-157b-4a34-9e8c-465713020493,png-doi-10-1594-pangaea-815782,"(Table 4) Forms of iron, aluminum, and silicon in mountainous tundra soils from the Rai-Iz Massif",10.1594/PANGAEA.815782,2023-01-12T13:31:26.067925,2023-08-04T09:33:51.479614,CC-BY-3.0
4da0a83d-cd1c-4686-91ae-830d8201815e,rdr-doi-10-22000-304,4.3 qualitätsmanagement,10.22000/304,2023-01-12T13:30:26.897261,2023-08-04T09:24:14.862785,CC BY 4.0 Attribution
4e1596b9-90da-4011-bfeb-51e52c5d27b0,dalicc-dataset,DALICC Dataset,10.57702/ew5yufsx,2023-08-10T20:31:05.873015,2023-08-10T22:23:29.132262,License not specified
4e5669cf-dad0-4797-86ed-5c05b650e387,rdr-doi-10-22000-694,"Research data to the manuscript ""evaluation of 4h-sic mosfet transfer characteristics using machine-learning techniques"", published in electronics letters, doi:10.1049/ell2.12752",10.22000/694,2023-05-02T07:10:08.330973,2023-08-04T09:27:56.264197,CC BY-NC 4.0 Attribution-NonCommercial
4e81c650-6b82-4a0a-bf3c-ab81394cf8df,paladin-benchmarks-experimental-settings-and-evaluation,"PALADIN: Benchmarks, Experimental Settings, and Evaluation",10.57702/kf5tc88r,2023-11-10T15:17:42.752028,2023-11-15T11:47:36.042250,Creative Commons Attribution Share-Alike
4f3d3a68-3c1d-467c-9d82-4bed6d9b8aff,luh-slideimages,SlideImages,10.25835/0037153,2021-10-14T10:16:06.497910,2023-08-04T08:46:47.564998,CC-BY-SA-3.0
4f50fe06-9047-4a92-a953-2ccb04af9bcf,icews-dataset,ICEWS Dataset,10.57702/2fz2y48u,2023-08-10T20:52:01.012760,2023-08-10T22:21:27.172035,License not specified
4f8239e5-edb5-442c-906b-f49baddf5e0b,rdr-doi-10-48606-78,Twinnetworkdataset020,10.48606/78,2023-05-02T07:10:15.269725,2023-08-04T09:27:59.322215,CC BY 4.0 Attribution
5019827d-3313-4cdf-9f31-d034fe99c543,rdr-doi-10-48606-20,Embryonet_training-data: ra,10.48606/20,2023-01-12T13:30:50.751200,2023-08-04T09:24:27.318391,CC BY 4.0 Attribution
5281c815-bd29-4e9d-a14d-9ffd75eccc29,rdr-doi-10-48606-55,Embryonet_statin_brightfield_perk_data,10.48606/55,2023-05-02T07:10:11.448258,2023-08-04T09:27:57.436187,CC BY 4.0 Attribution
52b3d4fd-cfef-491f-af7b-2e2899409c56,rdr-doi-10-22000-263,"Gis-based paleo-shoreline extraction toolbox - uplifted quartnernary terraces in oman. shoreline extraction, dating and uplift calculation",10.22000/263,2023-01-12T13:30:24.084811,2023-08-04T09:24:13.326564,CC BY-NC 4.0 Attribution-NonCommercial
52f27d0e-7c89-4a2d-bd2e-4b79e9269f3c,png-doi-10-1594-pangaea-807696,"(Table 3) Collembola and acari species composition in soils from Anchorage, Signy and Falkland Islands",10.1594/PANGAEA.807696,2023-01-12T13:31:25.437125,2023-08-04T09:33:51.168603,CC-BY-3.0
54d31417-e8d8-40c4-9e04-7feb44c20d50,png-doi-10-1594-pangaea-807694,"(Table 1) Climate and soil characteristics of study sites on Anchorage, Signy and Falkland Islands",10.1594/PANGAEA.807694,2023-01-12T13:31:25.169777,2023-08-04T09:33:51.064010,CC-BY-3.0
54ee8108-ccaa-4368-9565-b08d2896f636,rdr-doi-10-22000-604,"Analytical data belonging to the publication ""resolving the different bulk moduli within individual soft nanogels using small-angle neutron scattering""",10.22000/604,2023-01-12T13:30:43.983988,2023-08-04T09:24:23.881726,CC BY 4.0 Attribution
550147ac-6b2b-4098-a31a-45ad65b1384a,rdr-doi-10-22000-344,Grygalashvylyjastp2020,10.22000/344,2023-01-12T13:30:29.794602,2023-08-04T09:24:16.431963,CC BY 4.0 Attribution
5516d37f-4786-4685-9545-4d6a9eebf55f,rdr-doi-10-22000-593,Experimental data and optimised coordinates to the publication geometrical benchmarking and analysis of redox potentials of copper(i/ii) guanidine-quinoline complexes: comparison of semi-empirical tight-binding and dft methods and the challenge of describing the entatic state (part iii),10.22000/593,2023-01-12T13:30:43.015018,2023-08-04T09:24:23.352964,CC BY-NC-SA 4.0 Attribution-NonCommercial-ShareAlike
564ebfa1-24d0-41ab-b95b-ab9874c40bbb,png-doi-10-1594-pangaea-909132,Global dataset of historical yields v1.2 and v1.3 aligned version,10.1594/PANGAEA.909132,2023-01-12T13:31:21.047289,2023-08-04T09:33:48.943758,CC-BY-4.0
56981354-db47-419d-a4dd-e9449c6df126,rdr-doi-10-48606-91,Twinnetworkdataset033,10.48606/91,2023-05-02T07:10:17.556991,2023-08-04T09:28:00.302013,CC BY 4.0 Attribution
589c0f21-ca2a-4e57-bb6e-86d1b788d102,rdr-doi-10-22000-404,"Interview guideline, additional comments and milk feeding plans of a survey in western germany dairy farms",10.22000/404,2023-01-12T13:30:31.870158,2023-08-04T09:24:17.553620,CC BY 4.0 Attribution
59d595ab-6c09-455c-b0a7-e24ba1ac94d9,kgqa-datasets,KGQA-Datasets,10.57702/tue9isc6,2023-10-17T10:16:26.258373,2023-10-17T10:16:44.356419,License not specified
5a41fefe-6b9c-4f47-9863-7e748d308c0c,rdr-doi-10-22000-456,Charuvileps2022,10.22000/456,2023-01-12T13:30:47.161672,2023-08-04T09:24:25.496705,CC BY 4.0 Attribution
5a6be882-e1da-4ae1-8cf8-3add9abbe516,png-doi-10-1594-pangaea-787167,(Appendix 7) Pollen analysis of soil profiles obtained in the Nagqu area,10.1594/PANGAEA.787167,2023-01-12T13:31:24.735252,2023-08-04T09:33:50.857747,CC-BY-3.0
5bf43f94-7e1e-4c12-9080-b90d3036734f,rdr-doi-10-22000-405,Luebken-amt-2021,10.22000/405,2023-01-12T13:30:31.982978,2023-08-04T09:24:17.621234,CC BY 4.0 Attribution
5c459822-ee63-41d3-9e79-c88bdbe86810,rdr-doi-10-22000-361,"Supplementary data to publication ""effects of milk replacer (mr) meal size on feed intake, growth performance, and blood metabolites and hormones of calves fed mr with or without butyrate ad libitum: a cluster-analytic approach""",10.22000/361,2023-01-12T13:30:30.731453,2023-08-04T09:24:16.956802,CC BY 4.0 Attribution
5c9fa84f-60f0-484e-a112-b161b33c9521,png-doi-10-1594-pangaea-958959,Intensity index of agro-pastoral activity from lake Savine,10.1594/PANGAEA.958959,2023-08-04T09:33:07.154107,2023-08-04T09:33:55.325197,
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,png-doi-10-1594-pangaea-867312,Age model of sediment core THU10-Mastercore of Lake La Thuile,10.1594/PANGAEA.867312,2023-01-12T13:31:28.989160,2023-08-04T09:33:52.838911,CC-BY-3.0
5e366399-2975-4c6a-be26-4de85ccb4c75,rdr-doi-10-22000-751,Data package: archival gossip,10.22000/751,2023-01-12T13:30:54.026108,2023-08-04T09:24:28.784897,CC BY-NC-SA 4.0 Attribution-NonCommercial-ShareAlike
5ea932c1-ab73-4cef-b0dd-fc5e642fa356,png-doi-10-1594-pangaea-787168,"Pedogeomorphology, geochronology and paleobotany of soil profiles obtained in the Nagqu area, central Tibet",10.1594/PANGAEA.787168,2023-01-12T13:31:15.938672,2023-08-04T09:33:46.343029,CC-BY-3.0
5ec324b1-3388-4470-885e-1341f6387cf5,png-doi-10-1594-pangaea-787131,"(Table 1) Granulometry, soil pH, carbonate content and color description of soil profiles obtained in Qinghai Province",10.1594/PANGAEA.787131,2023-01-12T13:31:24.182412,2023-08-04T09:33:50.602608,CC-BY-3.0
5f2180c2-be1d-45c3-a3c3-831f400b2f81,sdm-genomic-dataset,SDM-Genomic-Dataset,10.57702/4c9ivpgs,2023-10-17T09:28:29.260955,2023-10-17T10:55:15.956699,License not specified
5fe7cd7f-ba9a-4e49-a692-c6f5b1f04f3e,png-doi-10-1594-pangaea-848928,"Dissolved organic carbon in soil solution of the Jena Experiment (Main Experiment, year 2008)",10.1594/PANGAEA.848928,2023-01-12T13:31:28.002563,2023-08-04T09:33:52.355120,CC-BY-3.0
606fb904-272e-4274-ba12-9df6c8301b6a,rdr-doi-10-22000-306,5 datentransfer und -nachnutzung,10.22000/306,2023-01-12T13:30:27.106202,2023-08-04T09:24:14.976698,CC BY 4.0 Attribution
608c3c65-fe2d-477d-8fd5-1ec248ae3e5d,pipe-dataset,Pipe Dataset,10.57702/elfo5nx0,2023-08-10T21:05:20.806380,2023-08-10T22:18:59.888554,License not specified
60ac6abd-ebe3-475a-af4f-f25e4c3ab015,rdr-doi-10-22000-745,Histologische schnittserie kaulquappe der erdkröte,10.22000/745,2023-01-12T13:30:48.557687,2023-08-04T09:24:26.247433,CC BY-SA 4.0 Attribution-ShareAlike
60e002e5-ddf0-4684-bd0a-106e83041046,rdr-doi-10-48606-76,Twinnetworkdataset017,10.48606/76,2023-05-02T07:10:14.825365,2023-08-04T09:27:59.109274,CC BY 4.0 Attribution
6151dbf0-debf-4045-924f-c0e7956addd9,png-doi-10-1594-pangaea-958847,Pollen analyses of lake La Thuile,10.1594/PANGAEA.958847,2023-08-04T09:33:06.658246,2023-08-04T09:33:55.077046,
61d76cfb-a16c-4950-9dc8-8a553d0a068c,rdr-doi-10-22000-396,Chaugrl2021,10.22000/396,2023-01-12T13:30:31.421189,2023-08-04T09:24:17.302774,CC BY 4.0 Attribution
62bd00a3-88a4-4f28-b3bb-90b6db6f7b44,png-doi-10-1594-pangaea-836268,Lithology of Cricket Flat paleosol samples,10.1594/PANGAEA.836268,2023-01-12T13:31:26.329614,2023-08-04T09:33:51.579643,CC-BY-3.0
636dea8d-5136-46a6-a006-e020ec121ce0,rdr-doi-10-22000-775,Hegrl2018,10.22000/775,2023-01-12T13:30:51.460105,2023-08-04T09:24:27.655077,CC BY 4.0 Attribution
64fd1c85-ceda-4237-a624-fa9dd1766302,rdr-doi-10-48606-21,Embryonet_training-data: wnt,10.48606/21,2023-01-12T13:30:58.877615,2023-08-04T09:27:54.038615,CC BY 4.0 Attribution
650868f5-12bb-4e98-a1bc-c175e25cc111,rdr-doi-10-22000-478,Identification of novel bioactive natural products from species of xylariales v2,10.22000/478,2023-01-12T13:30:33.617530,2023-08-04T09:24:18.384871,CC BY-NC-ND 4.0 Attribution-NonCommercial-NoDerivs
6509e4fb-6b00-47f4-a2c0-35e8b69f36fb,companies-dataset,Companies Dataset,10.57702/u4ilysnn,2023-08-10T20:21:48.998148,2023-08-10T22:24:17.525239,License not specified
66060ff3-c2f0-4926-ab1a-620d10a6e49f,rdr-doi-10-48606-88,Twinnetworkdataset030,10.48606/88,2023-05-02T07:10:15.408034,2023-08-04T09:27:59.390975,CC BY 4.0 Attribution
672f2339-c57f-48f5-a681-b62acc50f488,service-example,Service Example,10.57702/onhcz265,2021-11-12T11:03:15.204772,2023-08-27T00:00:03.201119,License not specified
67f2eec8-f745-44ef-9766-b840b41676cb,png-doi-10-1594-pangaea-786524,"Floral and faunal characteristics and content of photosynthetic pigment in soils of northern Victoria Land, Antarctica",10.1594/PANGAEA.786524,2023-01-12T13:31:15.590642,2023-08-04T09:33:46.156614,CC-BY-3.0
689ef27b-f3e2-44fe-94a1-304ed58d39b9,rdr-doi-10-48606-53,Embryonet_mutant-inhibitor-antagonist-comparison,10.48606/53,2023-05-02T07:10:11.603561,2023-08-04T09:27:57.597814,CC BY 4.0 Attribution
68b7c83e-e045-4d8c-9972-4e24611140e8,rdr-doi-10-22000-501,Contejgra2021,10.22000/501,2023-01-12T13:30:33.851120,2023-08-04T09:24:18.522504,CC BY 4.0 Attribution
68d2d61a-767d-4ce3-a2fd-a4fd7db9146f,png-doi-10-1594-pangaea-787161,"(Table 1) Granulometry, geochemistry and soil description of profiles obtained in the Nagqu area",10.1594/PANGAEA.787161,2023-01-12T13:31:24.299809,2023-08-04T09:33:50.653366,CC-BY-3.0
6a85aa5b-29a6-458d-9f6f-58493f800e49,gentsch-2023-1,gentsch-2023-1,10.57702/yztrbsd4,2023-12-04T14:36:26.849091,2023-12-20T14:30:33.838831,Creative Commons CCZero
6b3d56db-2a25-45d7-ada6-4d3fa4f70dde,rdr-doi-10-22000-421,Hegrl2021b,10.22000/421,2023-01-12T13:30:32.124216,2023-08-04T09:24:17.683999,CC BY 4.0 Attribution
6bad27af-5c5a-4c14-886d-138fe6f60a28,png-doi-10-1594-pangaea-943118,Tropical agricultural soil carbon dynamics and related physicochemical properties,10.1594/PANGAEA.943118,2023-01-12T13:31:22.857166,2023-08-04T09:33:49.909951,CC-BY-4.0
6ea24050-f15b-476a-ab5a-8288a712650c,rdr-doi-10-22000-754,Kartoffelkaefer disc3d,10.22000/754,2023-01-12T13:30:49.204000,2023-08-04T09:24:26.517081,CC BY 4.0 Attribution
6f0ba6de-7b20-4823-81ff-e35579e1079c,genesis-dataset,Genesis Dataset,10.57702/b704g97b,2023-08-10T20:43:10.569591,2023-08-10T22:22:18.724302,License not specified
6fd7726d-5d42-41aa-9a8a-de3cc6ff0ac0,rdr-doi-10-22000-355,Chauess2020,10.22000/355,2023-01-12T13:30:30.253198,2023-08-04T09:24:16.680554,CC BY 4.0 Attribution
706ef1e2-cbc9-42b0-8cc8-30ebea0fd826,rdr-doi-10-22000-354,Gassmannjames2020,10.22000/354,2023-01-12T13:30:30.148690,2023-08-04T09:24:16.622240,CC BY 4.0 Attribution
719a7465-d9c3-471c-9b11-1b3e67bff813,rdr-doi-10-22000-293,2.2 wissenschaftlicher datenmarkt,10.22000/293,2023-01-12T13:30:25.673794,2023-08-04T09:24:14.233218,CC BY 4.0 Attribution
726e09dc-a78a-4276-ae15-a7bc5273cff3,png-doi-10-1594-pangaea-815779,(Table 1) Major element oxides in mountainous tundra soils from the Rai-Iz Massif,10.1594/PANGAEA.815779,2023-01-12T13:31:25.748812,2023-08-04T09:33:51.327684,CC-BY-3.0
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,rdr-doi-10-22000-549,Huyghebaertrs2022,10.22000/549,2023-01-12T13:30:41.970316,2023-08-04T09:24:22.887338,CC BY 4.0 Attribution
73531d6c-05d7-4f39-b36d-b478f67b0487,rdr-doi-10-22000-272,"Desi-ms data for ""hptlc-desi-hrms based profiling of anthraquinones in complex mixtures – a proof-of-concept study using crude extracts of chilean mushrooms""",10.22000/272,2023-01-12T13:30:24.347912,2023-08-04T09:24:13.488115,CC BY 4.0 Attribution
73569927-95db-404e-b34d-6c34ae666041,rdr-doi-10-22000-513,Jaenangeo2021,10.22000/513,2023-01-12T13:30:34.062899,2023-08-04T09:24:18.638094,CC BY 4.0 Attribution
7389ccb5-a203-437e-ae59-13eba45c28e0,png-doi-10-1594-pangaea-882209,(Table 1) Study site and habitat characteristics of the investigated rivers in the Southern Western Ghats,10.1594/PANGAEA.882209,2023-01-12T13:31:30.099173,2023-08-04T09:33:53.383822,CC-BY-NC-ND-3.0
73d4d0ec-669e-48e4-a6f7-347a98e53306,png-doi-10-1594-pangaea-837760,(Supplement Table S4) Vegetation biomass according to sorted categories for releves along the North America Arctic bioclimate gradient,10.1594/PANGAEA.837760,2023-01-12T13:31:26.741602,2023-08-04T09:33:51.776406,CC-BY-3.0
741ae873-f072-4b48-b55b-1f5cb2304878,png-doi-10-1594-pangaea-910889,Relative abundance of intact polar lipid species in amoebae,10.1594/PANGAEA.910889,2023-01-12T13:31:32.405905,2023-08-04T09:33:54.542469,CC-BY-4.0
74639799-9777-4612-bc80-5113479d9108,png-doi-10-1594-pangaea-783635,FISH analysis of biofilm samples from five CANON reactors in Beijing,10.1594/PANGAEA.783635,2023-01-12T13:31:18.305819,2023-08-04T09:33:47.553340,CC-BY-3.0
749a884a-898c-4086-af91-fc9ff43984c2,rdr-doi-10-22000-288,1.2 deutschland in der european open science cloud,10.22000/288,2023-01-12T13:30:25.127881,2023-08-04T09:24:13.942437,CC BY 4.0 Attribution
74c05a4c-b5b3-4e7f-8871-bc8555bc8110,png-doi-10-1594-pangaea-932937,Vascular plant species richness along a climate and land-use gradient in Mongolian rangelands in 2014 and 2015,10.1594/PANGAEA.932937,2023-01-12T13:31:22.285512,2023-08-04T09:33:49.607074,CC-BY-4.0
74d6f839-abb3-4d9a-a3aa-12ca5f8c1660,rdr-doi-10-22000-311,5.5 beispiele für data sharing am deutschen klimarechenzentrum (dkrz),10.22000/311,2023-01-12T13:30:27.658427,2023-08-04T09:24:15.260745,CC BY 4.0 Attribution
763971a4-5a1c-4cc5-8e62-99a1961bfc48,rdr-doi-10-58160-85,Edge density of landuse patches from detailed land cover map in series of buffer areas,10.58160/85,2023-08-04T08:51:07.790975,2023-08-04T09:31:33.036658,CC BY-NC 4.0 Attribution-NonCommercial
772af649-1491-4c17-b41c-2e70f585ed0c,png-doi-10-1594-pangaea-910860,Relative abundance of intact polar lipid species in bacteria,10.1594/PANGAEA.910860,2023-01-12T13:31:32.060376,2023-08-04T09:33:54.371611,CC-BY-4.0
77849e2e-b89c-47d6-887c-e1ac5e5e5e5d,rdr-doi-10-48606-12,Dataset for “morphological defences and defence-cost-trade-offs in daphnia in response to two co-occurring invertebrate predators”,10.48606/12,2023-01-12T13:30:50.493844,2023-08-04T09:24:27.167917,CC BY 4.0 Attribution
789123a9-d285-47bd-be39-424e602c4571,png-doi-10-1594-pangaea-787162,(Table 2) Macroremains in soil profiles obtained in the Nagqu area,10.1594/PANGAEA.787162,2023-01-12T13:31:24.430410,2023-08-04T09:33:50.704522,CC-BY-3.0
78c83ea8-0167-4661-b140-ec23e39735e9,ukch-dataset,UKCH Dataset,10.57702/xsq5ctng,2023-08-10T21:23:36.530254,2023-08-10T22:14:57.803874,License not specified
78f34acd-ab5d-419a-a2c9-e10b7378b491,rdr-doi-10-22000-315,Vorwort der herausgeberinnen und des herausgebers,10.22000/315,2023-01-12T13:30:28.148955,2023-08-04T09:24:15.484372,CC BY 4.0 Attribution
7952cc3b-3afc-4707-9aee-379a7a203b17,rdr-doi-10-22000-294,2.3 urbane datenräume und digitale gemeingüter - instrumente für open government und mehr,10.22000/294,2023-01-12T13:30:25.786673,2023-08-04T09:24:14.288010,CC BY 4.0 Attribution
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,png-doi-10-1594-pangaea-910873,Relative abundance of intact polar lipid species in fungi,10.1594/PANGAEA.910873,2023-01-12T13:31:32.173909,2023-08-04T09:33:54.438328,CC-BY-4.0
7af644c9-9e5e-45be-9305-627d3195ec9e,png-doi-10-1594-pangaea-958701,Nature of agricultural and pastoral activities for lake Anterne,10.1594/PANGAEA.958701,2023-08-04T09:33:05.886494,2023-08-04T09:33:54.715747,
7c082061-6ceb-41ee-9209-10f196252848,rdr-doi-10-22000-458,Online_appendix_jpipe.pdf,10.22000/458,2023-01-12T13:30:33.072966,2023-08-04T09:24:18.099765,CC BY-NC-SA 4.0 Attribution-NonCommercial-ShareAlike
7c5ab9d5-04ea-44d6-992b-05600ada9c15,rdr-doi-10-22000-681,"Analytical data belonging to the publication ""experimental determination of the bulk moduli of hollow nanogels as model system for nanocarriers""",10.22000/681,2023-01-12T13:30:45.604802,2023-08-04T09:24:24.790354,CC BY 4.0 Attribution
7c894cbd-35c3-4ae2-a56e-1b0365875ba4,rdr-doi-10-22000-710,"Dataset supplementing the publication ""spaeth k., goetz-neunhoeffer f., hurle k. - the effect of cu2+  doping in β-tricalcium phosphate on the hydration mechanism of a brushite cement""",10.22000/710,2023-01-12T13:30:58.020798,2023-08-04T09:27:53.601876,CC BY 4.0 Attribution
7cd16f2d-9570-44c6-888a-5d1f43043c67,gleif-dataset,GLEIF Dataset,10.57702/kfuxpknz,2023-08-10T20:47:06.415139,2023-08-10T22:21:54.377645,License not specified
7d011650-9cbb-48ef-8225-cf2f7398799a,rdr-doi-10-22000-289,1.3 förderpolitische maßgaben,10.22000/289,2023-01-12T13:30:25.238714,2023-08-04T09:24:14.001951,CC BY 4.0 Attribution
7d22cd35-0c91-4716-914b-c443fc8f4482,rdr-doi-10-48606-77,Twinnetworkdataset019,10.48606/77,2023-05-02T07:10:13.127178,2023-08-04T09:27:58.324676,CC BY 4.0 Attribution
7e129911-4bed-4a69-8abd-675267347762,png-doi-10-1594-pangaea-878056,Oxalates of Lake Verney sediment core,10.1594/PANGAEA.878056,2023-01-12T13:31:29.995877,2023-08-04T09:33:53.330504,CC-BY-3.0
7ecb42de-b36d-457e-bfa6-4e83486ad900,png-doi-10-1594-pangaea-882211,(Table 3) Indices of diversity of fishes respective to altitudes of six river systems in the Southern Western Ghats,10.1594/PANGAEA.882211,2023-01-12T13:31:30.210091,2023-08-04T09:33:53.435732,CC-BY-NC-ND-3.0
7f0f3196-00a4-40bb-98fb-5d0b8777d7a8,png-doi-10-1594-pangaea-961064,"Chronology, pollan, diatom, and geochemical data covering the last 3000 years of the Lake Lubińskie varved record (western Poland)",10.1594/PANGAEA.961064,2023-08-04T09:32:41.961602,2023-08-04T09:33:47.335206,CC-BY-4.0
8019d37d-489d-4c25-944d-ee33733b7df4,rdr-doi-10-22000-793,Vierineness2019,10.22000/793,2023-01-12T13:30:54.643016,2023-08-04T09:27:51.965697,CC BY 4.0 Attribution
801c7370-f615-41f3-afa8-80e7425827cf,rdr-doi-10-22000-237,Md-simulation-of-twinned-nanowires,10.22000/237,2023-01-12T13:30:23.696716,2023-08-04T09:24:13.138677,CC BY 4.0 Attribution
