id,name,url
e46f79ef-c525-417b-80e7-234eec092837,luh-image-text-classes,https://data.uni-hannover.de/dataset/image-text-classes
e4bd45ac-d955-4b5d-9476-ab85f20566cb,gtfs-madrid-bench,https://github.com/oeg-upm/gtfs-bench
e50daf8f-2d7b-4499-b6d6-2d2c70defc67,perez-alvarez-2018-1,
e5278167-30cd-497f-8772-5b4063297bed,luh-triphyophyllum_nutrient_analyses,https://data.uni-hannover.de/dataset/triphyophyllum_nutrient_analyses
e6aeaf20-e3ab-446c-af56-8a1d17578a75,sdm-genomic-dataset,https://figshare.com/articles/dataset/SDM-Genomic-Datasets/14838342
ea9a5d05-65ed-46ee-a65a-df6f6cfd7464,coypu-project-knowledge-graph,https://gitlab.com/coypu-project/skynet/docs/-/tree/main
ec4dc0e7-dc6d-49d3-a15d-26f98a2626d4,luh-image-text-classes,https://data.uni-hannover.de/dataset/image-text-classes
ec9893bd-e281-4514-bbdf-68f816f191e5,gentsch-2023-1,
ece4fe15-b6b8-434d-836a-2af80413063e,falcon-demo,
ed2b95dc-6f43-4df5-b09b-8f8a878261b0,coypu-project-knowledge-graph,https://gitlab.com/coypu-project/skynet/docs/-/tree/main
f088d217-15fd-491f-a2ad-4d5f2556df84,luh-tamperednews-news400-ijmir21,https://data.uni-hannover.de/dataset/tamperednews-news400-ijmir21
f0e53f21-dcbb-46cb-8149-85c09010d130,luh-slideimages,https://data.uni-hannover.de/dataset/slideimages
f1736e03-f1a5-4cee-a7ec-917123d1ae0f,luh-an-interview-study-on-the-use-comprehension-and-perceived-risks-of-unsafe-rust,https://data.uni-hannover.de/dataset/an-interview-study-on-the-use-comprehension-and-perceived-risks-of-unsafe-rust
f20577f5-34c5-41ba-9fc3-b93534cf6cb6,luh-image-text-classes,https://data.uni-hannover.de/dataset/image-text-classes
f26d10b7-e586-483b-9d4b-c232cfe0d712,luh-image-text-classes,https://data.uni-hannover.de/dataset/image-text-classes
f34d0e46-2821-451f-b483-1ecd6fff51f9,luh-stem-ner-60k,https://data.uni-hannover.de/dataset/stem-ner-60k
f3c9c532-4e11-4d13-9495-3fba016133e3,sdmkgc,
f44ce80d-a920-4446-ad3a-2cce36657303,paladin-benchmarks-experimental-settings-and-evaluation,
f5411092-3712-4af4-9913-f09d9c29d016,gleif-dataset,https://www.gleif.org/en/lei-data/gleif-golden-copy/download-the-golden-copy#/
f79994b9-194b-49b0-b2e9-c0dc7f0278ba,coypu-project-knowledge-graph,https://gitlab.com/coypu-project/skynet/docs/-/tree/main
f7df2e58-8ad9-4fee-b8f5-3f687abd924e,luh-image-text-classes,https://data.uni-hannover.de/dataset/image-text-classes
f7fe8676-898b-4eff-b3c8-ff0ffa2a0317,example-ldm-api-implementation,
f82309ee-8e3d-4812-81c0-9fdc4475dd14,companies-dataset,https://data.coypu.org/companies/demo/
f926386d-2aab-42cb-9517-1c7d59756af8,cities-dataset,https://data.coypu.org/cities/
f9b6e10a-b428-4751-83ad-292b6decd1ae,luh-triphyophyllum-in-vitro-rooting,https://data.uni-hannover.de/dataset/triphyophyllum-in-vitro-rooting
fa3caacf-cd92-4068-83a0-da4bba8569ed,ports-wfp-dataset,https://data.humdata.org/dataset/global-ports
fb4b9754-28ad-4596-883c-4dee2e7ce7d0,gentsch-2023-1,
fc7cccac-3b90-480f-9523-8ac727e18900,luh-stem-ecr-v1-0,https://data.uni-hannover.de/dataset/stem-ecr-v1-0
fce70a3f-3f78-4075-bcdc-885c9f09d710,luh-image-text-classes,https://data.uni-hannover.de/dataset/image-text-classes
fd569baf-cc49-4f60-a3fb-766582a2cc99,perez-alvarez-2018-1,
fd702b13-d69f-4e16-b2d0-9512b4fb3eb9,acled,https://acleddata.com/data-export-tool/
fe80eddb-8c51-425b-87b6-98b0fdbf8cb9,kgqa-datasets,
ff02ebb4-8913-4902-b068-4df0521a4c98,example-ldm-api-implementation,
ff264c91-8f39-4ed9-9ec1-a5d2f9ad5051,perez-alvarez-2018-1,
